YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),Source
2001,9,15,2001.70411,369.615,0.2505,flask
2001,10,15,2001.786301,369.71,0.2273,flask
2001,11,15,2001.871233,369.446,0.2326,flask
2001,12,15,2001.953425,369.286,0.2058,flask
2002,1,15,2002.038356,369.367,0.2283,flask
2002,2,15,2002.123288,369.43,0.1657,flask
2002,3,15,2002.2,369.483,0.1472,flask
2002,4,15,2002.284932,369.649,0.0842,flask
2002,5,15,2002.367123,369.9,0.1519,flask
2002,6,15,2002.452055,370.362,0.2049,flask
2002,7,15,2002.534247,370.938,0.2211,flask
2002,8,15,2002.619178,371.428,0.2029,flask
2002,9,15,2002.70411,371.765,0.1422,flask
2002,10,15,2002.786301,371.902,0.0917,flask
2002,11,15,2002.871233,371.789,0.1113,flask
2002,12,15,2002.953425,371.595,0.2223,flask
2003,1,15,2003.038356,371.57,0.0558,flask
2003,2,15,2003.123288,371.65,0.101,flask
2003,3,15,2003.2,371.847,0.1414,flask
2003,4,15,2003.284932,372.132,0.2823,flask
2003,5,15,2003.367123,372.421,0.1046,flask
2003,6,15,2003.452055,372.762,0.2563,flask
2003,7,15,2003.534247,373.226,0.1707,flask
2003,8,15,2003.619178,373.762,0.1585,flask
2003,9,15,2003.70411,374.055,0.1709,flask
2003,10,15,2003.786301,373.983,0.1166,flask
2003,11,15,2003.871233,373.766,0.1408,flask
2003,12,15,2003.953425,373.581,0.1072,flask
2004,1,15,2004.038251,373.555,0.2725,flask
2004,2,15,2004.122951,373.69,0.2727,flask
2004,3,15,2004.202186,373.772,0.0771,flask
2004,4,15,2004.286885,373.906,0.1869,flask
2004,5,15,2004.368852,374.292,0.2436,flask
2004,6,15,2004.453552,374.77,0.1921,flask
2004,7,15,2004.535519,375.174,0.17,flask
2004,8,15,2004.620219,375.515,0.1365,flask
2004,9,15,2004.704918,375.668,0.1181,flask
2004,10,15,2004.786885,375.694,0.1509,flask
2004,11,15,2004.871585,375.688,0.1409,flask
2004,12,15,2004.953552,375.504,0.1031,flask
2005,1,15,2005.038356,375.353,0.2612,flask
2005,2,15,2005.123288,375.399,0.0996,flask
2005,3,15,2005.2,375.423,0.1754,flask
2005,4,15,2005.284932,375.56,0.0991,flask
2005,5,15,2005.367123,376.162,0.3361,flask
2005,6,15,2005.452055,376.917,0.3039,flask
2005,7,15,2005.534247,377.288,0.2707,flask
2005,8,15,2005.619178,377.572,0.1192,flask
2005,9,15,2005.70411,377.845,0.0508,flask
2005,10,15,2005.786301,377.924,0.1047,flask
2005,11,15,2005.871233,377.868,0.0367,flask
2005,12,15,2005.953425,377.752,0.0742,flask
2006,1,15,2006.038356,377.844,0.2359,flask
2006,2,15,2006.123288,377.976,0.2053,flask
2006,3,15,2006.2,377.987,0.107,flask
2006,4,15,2006.284932,378.051,0.2048,flask
2006,5,15,2006.367123,378.174,0.1143,flask
2006,6,15,2006.452055,378.405,0.0953,flask
2006,7,15,2006.534247,378.799,0.1846,flask
2006,8,15,2006.619178,379.25,0.1413,flask
2006,9,15,2006.70411,379.469,0.0874,flask
2006,10,15,2006.786301,379.403,0.1367,flask
2006,11,15,2006.871233,379.36,0.2461,flask
2006,12,15,2006.953425,379.43,0.1133,flask
2007,1,15,2007.038356,379.361,0.1792,flask
2007,2,15,2007.123288,379.33,0.0658,flask
2007,3,15,2007.2,379.433,0.1553,flask
2007,4,15,2007.284932,379.632,0.0897,flask
2007,5,15,2007.367123,380.006,0.1607,flask
2007,6,15,2007.452055,380.391,0.151,flask
2007,7,15,2007.534247,380.899,0.1775,flask
2007,8,15,2007.619178,381.317,0.1026,flask
2007,9,15,2007.70411,381.522,0.3884,flask
2007,10,15,2007.786301,381.653,0.1524,flask
2007,11,15,2007.871233,381.629,0.1277,flask
2007,12,15,2007.953425,381.579,0.2175,flask
2008,1,15,2008.038251,381.647,0.0742,flask
2008,2,15,2008.122951,381.726,0.1891,flask
2008,3,15,2008.202186,381.727,0.0815,flask
2008,4,15,2008.286885,381.825,0.2105,flask
2008,5,15,2008.368852,382.094,0.1456,flask
2008,6,15,2008.453552,382.591,0.2011,flask
2008,7,15,2008.535519,382.938,0.105,flask
2008,8,15,2008.620219,383.3,0.2623,flask
2008,9,15,2008.704918,383.7,0.1522,flask
2008,10,15,2008.786885,383.662,0.1449,flask
2008,11,15,2008.871585,383.511,0.2598,flask
2008,12,15,2008.953552,383.586,0.1379,flask
2009,1,15,2009.038356,383.831,0.1572,flask
2009,2,15,2009.123288,383.794,0.0779,flask
2009,3,15,2009.2,383.461,0.2215,flask
2009,4,15,2009.284932,383.367,0.0974,flask
2009,5,15,2009.367123,383.594,0.1459,flask
2009,6,15,2009.452055,383.881,0.1974,flask
2009,7,15,2009.534247,384.283,0.183,flask
2009,8,15,2009.619178,384.747,0.1111,flask
2009,9,15,2009.70411,384.968,0.1666,flask
2009,10,15,2009.786301,385.093,0.0779,flask
2009,11,15,2009.871233,385.069,0.159,flask
2009,12,15,2009.953425,384.982,0.2046,flask
2010,1,15,2010.038356,384.952,0.1747,flask
2010,2,15,2010.123288,384.696,0.1487,flask
2010,3,15,2010.2,384.595,0.0702,flask
2010,4,15,2010.284932,384.894,0.1469,flask
2010,5,15,2010.367123,385.278,0.142,flask
2010,6,15,2010.452055,385.778,0.2103,flask
2010,7,15,2010.534247,386.443,0.3424,flask
2010,8,15,2010.619178,387.085,0.1712,flask
2010,9,15,2010.70411,387.429,0.1472,flask
2010,10,15,2010.786301,387.428,0.1174,flask
2010,11,15,2010.871233,387.278,0.1838,flask
2010,12,15,2010.953425,387.032,0.131,flask
2011,1,15,2011.038356,386.89,0.1273,flask
2011,2,15,2011.123288,386.962,0.1805,flask
2011,3,15,2011.2,387.01,0.1712,flask
2011,4,15,2011.284932,387.021,0.0274,flask
2011,5,15,2011.367123,387.272,0.129,flask
2011,6,15,2011.452055,387.698,0.1173,flask
2011,7,15,2011.534247,388.066,0.1154,flask
2011,8,15,2011.619178,388.501,0.1611,flask
2011,9,15,2011.70411,388.99,0.1786,flask
2011,10,15,2011.786301,389.125,0.1628,flask
2011,11,15,2011.871233,388.933,0.098,flask
2011,12,15,2011.953425,388.8,0.0612,flask
2012,1,15,2012.038251,388.681,0.0687,flask
2012,2,15,2012.122951,388.652,0.1415,flask
2012,3,15,2012.202186,388.681,0.1282,flask
2012,4,15,2012.286885,388.856,0.0926,flask
2012,5,15,2012.368852,389.145,0.114,flask
2012,6,15,2012.453552,389.566,0.2132,flask
2012,7,15,2012.535519,390.231,0.2249,flask
2012,8,15,2012.620219,390.903,0.1989,flask
2012,9,15,2012.704918,391.327,0.1092,flask
2012,10,15,2012.786885,391.366,0.0766,flask
2012,11,15,2012.871585,391.168,0.1818,flask
2012,12,15,2012.953552,391.084,0.0643,flask
2013,1,15,2013.03836,391.159,0.15,in situ
2013,2,15,2013.12329,391.357,0.213,in situ
2013,3,15,2013.2,391.672,0.201,in situ
2013,4,15,2013.28493,392.018,0.175,in situ
2013,5,15,2013.36712,392.343,0.15,in situ
2013,6,15,2013.45205,392.678,0.188,in situ
2013,7,15,2013.53425,393.248,0.229,in situ
2013,8,15,2013.61918,393.738,0.117,in situ
2013,9,15,2013.70411,393.938,0.114,in situ
2013,10,15,2013.7863,394.004,0.1,in situ
2013,11,15,2013.87123,393.959,0.112,in situ
2013,12,15,2013.95342,393.774,0.171,in situ
2014,1,15,2014.03836,393.626,0.157,in situ
2014,2,15,2014.12329,393.678,0.186,in situ
2014,3,15,2014.2,393.838,0.165,in situ
2014,4,15,2014.28493,394.021,0.099,in situ
2014,5,15,2014.36712,394.213,0.109,in situ
2014,6,15,2014.45205,394.607,0.182,in situ
2014,7,15,2014.53425,395.147,0.205,in situ
2014,8,15,2014.61918,395.615,0.147,in situ
2014,9,15,2014.70411,395.851,0.128,in situ
2014,10,15,2014.7863,395.855,0.143,in situ
2014,11,15,2014.87123,395.814,0.095,in situ
2014,12,15,2014.95342,395.742,0.165,in situ
2015,1,15,2015.03836,395.778,0.176,in situ
2015,2,15,2015.12329,395.918,0.18,in situ
2015,3,15,2015.2,396.035,0.14,in situ
2015,4,15,2015.28493,396.348,0.164,in situ
2015,5,15,2015.36712,396.784,0.149,in situ
2015,6,15,2015.45205,397.098,0.182,in situ
2015,7,15,2015.53425,397.59,0.215,in situ
2015,8,15,2015.61918,398.179,0.159,in situ
2015,9,15,2015.70411,398.369,0.164,in situ
2015,10,15,2015.7863,398.422,0.134,in situ
2015,11,15,2015.87123,398.548,0.134,in situ
2015,12,15,2015.95342,398.578,0.103,in situ
2016,1,15,2016.03825,398.699,0.162,in situ
2016,2,15,2016.12295,398.983,0.197,in situ
2016,3,15,2016.20219,399.23,0.214,in situ
2016,4,15,2016.28689,399.583,0.227,in situ
2016,5,15,2016.36885,400.088,0.182,in situ
2016,6,15,2016.45355,400.63,0.207,in situ
2016,7,15,2016.53552,401.155,0.198,in situ
2016,8,15,2016.62022,401.459,0.113,in situ
2016,9,15,2016.70492,401.606,0.135,in situ
2016,10,15,2016.78689,401.645,0.121,in situ
2016,11,15,2016.87158,401.38,0.156,in situ
2016,12,15,2016.95355,401.178,0.152,in situ
2017,1,15,2017.03836,401.164,0.162,in situ
2017,2,15,2017.12329,401.154,0.165,in situ
2017,3,15,2017.2,401.252,0.108,in situ
2017,4,15,2017.28493,401.514,0.148,in situ
2017,5,15,2017.36712,401.752,0.123,in situ
2017,6,15,2017.45205,402.05,0.194,in situ
2017,7,15,2017.53425,402.685,0.239,in situ
2017,8,15,2017.61918,403.245,0.133,in situ
2017,9,15,2017.70411,403.454,0.09,in situ
2017,10,15,2017.7863,403.586,0.155,in situ
2017,11,15,2017.87123,403.693,0.103,in situ
2017,12,15,2017.95342,403.698,0.176,in situ
2018,1,15,2018.03836,403.751,0.179,in situ
2018,2,15,2018.12329,403.815,0.158,in situ
2018,3,15,2018.2,403.899,0.14,in situ
2018,4,15,2018.28493,404.163,0.176,in situ
2018,5,15,2018.36712,404.405,0.134,in situ
2018,6,15,2018.45205,404.675,0.162,in situ
2018,7,15,2018.53425,405.18,0.215,in situ
2018,8,15,2018.61918,405.652,0.133,in situ
2018,9,15,2018.70411,405.86,0.099,in situ
2018,10,15,2018.7863,405.911,0.158,in situ
2018,11,15,2018.87123,405.838,0.163,in situ
2018,12,15,2018.95342,405.758,0.135,in situ
2019,1,15,2019.03836,405.726,0.179,in situ
2019,2,15,2019.12329,405.659,0.147,in situ
2019,3,15,2019.2,405.794,0.188,in situ
2019,4,15,2019.28493,406.201,0.169,in situ
2019,5,15,2019.36712,406.703,0.209,in situ
2019,6,15,2019.45205,407.231,0.214,in situ
2019,7,15,2019.53425,407.83,0.209,in situ
2019,8,15,2019.61918,408.335,0.16,in situ
2019,9,15,2019.70411,408.576,0.132,in situ
2019,10,15,2019.7863,408.728,0.106,in situ
2019,11,15,2019.87123,408.757,0.116,in situ
2019,12,15,2019.95342,408.52,0.169,in situ
2020,1,15,2020.03825,408.299,0.168,in situ
